

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Oct 04 13:46:20 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1664  06D8  3096               	movlw	150
  1665  06D9  00F0               	movwf	??_bit_delay
  1666  06DA  307F               	movlw	127
  1667  06DB                     u117:
  1668  06DB  0B89               	decfsz	9,f
  1669  06DC  2EDB               	goto	u117
  1670  06DD  0BF0               	decfsz	??_bit_delay,f
  1671  06DE  2EDB               	goto	u117
  1672  06DF  0BF1               	decfsz	??_bit_delay+1,f
  1673  06E0  2EDB               	goto	u117
  1674  06E1  0000               	nop
  1675  06E2                     l88:
  1676  06E2  0008               	return
  1677  06E3                     __end_of_bit_delay:
  1678                           
  1679                           	psect	text6
  1680  0712                     __ptext6:	
  1681 ;; *************** function _set_brigthness *****************
  1682 ;; Defined at:
  1683 ;;		line 103 in file "i2c_pp.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;  brightness      1    wreg     unsigned char 
  1686 ;;  on              1    0[COMMON] unsigned char 
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;  brightness      1    2[COMMON] unsigned char 
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  1    wreg      void 
  1691 ;; Registers used:
  1692 ;;		wreg, status,2, status,0
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1698 ;;      Params:         1       0       0       0       0       0
  1699 ;;      Locals:         1       0       0       0       0       0
  1700 ;;      Temps:          1       0       0       0       0       0
  1701 ;;      Totals:         3       0       0       0       0       0
  1702 ;;Total ram usage:        3 bytes
  1703 ;; Hardware stack levels used:    1
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_main
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _set_brigthness
  1713  0712                     _set_brigthness:
  1714                           
  1715                           ;incstack = 0
  1716                           ; Regs used in _set_brigthness: [wreg+status,2+status,0]
  1717                           ;set_brigthness@brightness stored from wreg
  1718  0712  00F2               	movwf	set_brigthness@brightness
  1719  0713                     l954:
  1720                           
  1721                           ;i2c_pp.c: 104:     if(on == 1){
  1722  0713  0370               	decf	set_brigthness@on,w
  1723  0714  1D03               	btfss	3,2
  1724  0715  2F17               	goto	u91
  1725  0716  2F18               	goto	u90
  1726  0717                     u91:
  1727  0717  2F1F               	goto	l958
  1728  0718                     u90:
  1729  0718                     l956:
  1730                           
  1731                           ;i2c_pp.c: 105:         m_brightness = (brightness & 0x7 | 0x08);
  1732  0718  0872               	movf	set_brigthness@brightness,w
  1733  0719  3907               	andlw	7
  1734  071A  3808               	iorlw	8
  1735  071B  00F1               	movwf	??_set_brigthness
  1736  071C  0871               	movf	??_set_brigthness,w
  1737  071D  00FD               	movwf	_m_brightness
  1738                           
  1739                           ;i2c_pp.c: 106:     }else{
  1740  071E  2F24               	goto	l155
  1741  071F                     l958:
  1742                           
  1743                           ;i2c_pp.c: 107:         m_brightness = (brightness & 0x7 | 0x00);
  1744  071F  0872               	movf	set_brigthness@brightness,w
  1745  0720  3907               	andlw	7
  1746  0721  00F1               	movwf	??_set_brigthness
  1747  0722  0871               	movf	??_set_brigthness,w
  1748  0723  00FD               	movwf	_m_brightness
  1749  0724                     l155:
  1750  0724  0008               	return
  1751  0725                     __end_of_set_brigthness:
  1752                           
  1753                           	psect	text7
  1754  06CC                     __ptext7:	
  1755 ;; *************** function _SYSTEM_Initialize *****************
  1756 ;; Defined at:
  1757 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;		None
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;		None
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      void 
  1764 ;; Registers used:
  1765 ;;		wreg, status,2, status,0, pclath, cstack
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1771 ;;      Params:         0       0       0       0       0       0
  1772 ;;      Locals:         0       0       0       0       0       0
  1773 ;;      Temps:          0       0       0       0       0       0
  1774 ;;      Totals:         0       0       0       0       0       0
  1775 ;;Total ram usage:        0 bytes
  1776 ;; Hardware stack levels used:    1
  1777 ;; Hardware stack levels required when called:    1
  1778 ;; This function calls:
  1779 ;;		_OSCILLATOR_Initialize
  1780 ;;		_PIN_MANAGER_Initialize
  1781 ;;		_WDT_Initialize
  1782 ;; This function is called by:
  1783 ;;		_main
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           
  1788                           ;psect for function _SYSTEM_Initialize
  1789  06CC                     _SYSTEM_Initialize:
  1790  06CC                     l952:	
  1791                           ;incstack = 0
  1792                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1793                           
  1794                           
  1795                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1796  06CC  3187  2725  3186   	fcall	_PIN_MANAGER_Initialize
  1797                           
  1798                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1799  06CF  3186  26C5  3186   	fcall	_OSCILLATOR_Initialize
  1800                           
  1801                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1802  06D2  3186  26BB  3186   	fcall	_WDT_Initialize
  1803  06D5                     l17:
  1804  06D5  0008               	return
  1805  06D6                     __end_of_SYSTEM_Initialize:
  1806                           
  1807                           	psect	text8
  1808  06BB                     __ptext8:	
  1809 ;; *************** function _WDT_Initialize *****************
  1810 ;; Defined at:
  1811 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;		None
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;		None
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1825 ;;      Params:         0       0       0       0       0       0
  1826 ;;      Locals:         0       0       0       0       0       0
  1827 ;;      Temps:          0       0       0       0       0       0
  1828 ;;      Totals:         0       0       0       0       0       0
  1829 ;;Total ram usage:        0 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; This function calls:
  1832 ;;		Nothing
  1833 ;; This function is called by:
  1834 ;;		_SYSTEM_Initialize
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838                           
  1839                           ;psect for function _WDT_Initialize
  1840  06BB                     _WDT_Initialize:
  1841  06BB                     l898:	
  1842                           ;incstack = 0
  1843                           ; Regs used in _WDT_Initialize: [wreg]
  1844                           
  1845                           
  1846                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1847  06BB  3016               	movlw	22
  1848  06BC  0021               	movlb	1	; select bank1
  1849  06BD  0097               	movwf	23	;volatile
  1850  06BE                     l23:
  1851  06BE  0008               	return
  1852  06BF                     __end_of_WDT_Initialize:
  1853                           
  1854                           	psect	text9
  1855  0725                     __ptext9:	
  1856 ;; *************** function _PIN_MANAGER_Initialize *****************
  1857 ;; Defined at:
  1858 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;		None
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;		None
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      void 
  1865 ;; Registers used:
  1866 ;;		wreg, status,2
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1872 ;;      Params:         0       0       0       0       0       0
  1873 ;;      Locals:         0       0       0       0       0       0
  1874 ;;      Temps:          0       0       0       0       0       0
  1875 ;;      Totals:         0       0       0       0       0       0
  1876 ;;Total ram usage:        0 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; This function calls:
  1879 ;;		Nothing
  1880 ;; This function is called by:
  1881 ;;		_SYSTEM_Initialize
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885                           
  1886                           ;psect for function _PIN_MANAGER_Initialize
  1887  0725                     _PIN_MANAGER_Initialize:
  1888  0725                     l880:	
  1889                           ;incstack = 0
  1890                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1891                           
  1892                           
  1893                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1894  0725  0022               	movlb	2	; select bank2
  1895  0726  018C               	clrf	12	;volatile
  1896                           
  1897                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1898  0727  018D               	clrf	13	;volatile
  1899  0728                     l882:
  1900                           
  1901                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFB;
  1902  0728  30FB               	movlw	251
  1903  0729  0021               	movlb	1	; select bank1
  1904  072A  008C               	movwf	12	;volatile
  1905  072B                     l884:
  1906                           
  1907                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1908  072B  30FF               	movlw	255
  1909  072C  008D               	movwf	13	;volatile
  1910  072D                     l886:
  1911                           
  1912                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xDA;
  1913  072D  30DA               	movlw	218
  1914  072E  0023               	movlb	3	; select bank3
  1915  072F  008D               	movwf	13	;volatile
  1916  0730                     l888:
  1917                           
  1918                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1B;
  1919  0730  301B               	movlw	27
  1920  0731  008C               	movwf	12	;volatile
  1921                           
  1922                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1923  0732  0024               	movlb	4	; select bank4
  1924  0733  018D               	clrf	13	;volatile
  1925                           
  1926                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1927  0734  018C               	clrf	12	;volatile
  1928  0735                     l890:
  1929                           
  1930                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1931  0735  0021               	movlb	1	; select bank1
  1932  0736  1795               	bsf	21,7	;volatile
  1933                           
  1934                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1935  0737  0022               	movlb	2	; select bank2
  1936  0738  019D               	clrf	29	;volatile
  1937                           
  1938                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1939  0739  019E               	clrf	30	;volatile
  1940  073A                     l48:
  1941  073A  0008               	return
  1942  073B                     __end_of_PIN_MANAGER_Initialize:
  1943                           
  1944                           	psect	text10
  1945  06C5                     __ptext10:	
  1946 ;; *************** function _OSCILLATOR_Initialize *****************
  1947 ;; Defined at:
  1948 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;		None
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;		None
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      void 
  1955 ;; Registers used:
  1956 ;;		wreg, status,2
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1962 ;;      Params:         0       0       0       0       0       0
  1963 ;;      Locals:         0       0       0       0       0       0
  1964 ;;      Temps:          0       0       0       0       0       0
  1965 ;;      Totals:         0       0       0       0       0       0
  1966 ;;Total ram usage:        0 bytes
  1967 ;; Hardware stack levels used:    1
  1968 ;; This function calls:
  1969 ;;		Nothing
  1970 ;; This function is called by:
  1971 ;;		_SYSTEM_Initialize
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _OSCILLATOR_Initialize
  1977  06C5                     _OSCILLATOR_Initialize:
  1978  06C5                     l892:	
  1979                           ;incstack = 0
  1980                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1981                           
  1982                           
  1983                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x78;
  1984  06C5  3078               	movlw	120
  1985  06C6  0021               	movlb	1	; select bank1
  1986  06C7  0099               	movwf	25	;volatile
  1987  06C8                     l894:
  1988                           
  1989                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1990  06C8  0198               	clrf	24	;volatile
  1991  06C9                     l896:
  1992                           
  1993                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1994  06C9  0022               	movlb	2	; select bank2
  1995  06CA  0196               	clrf	22	;volatile
  1996  06CB                     l20:
  1997  06CB  0008               	return
  1998  06CC                     __end_of_OSCILLATOR_Initialize:
  1999  007E                     btemp	set	126	;btemp
  2000  007E                     wtemp0	set	126
  2001                           
  2002                           	psect	config
  2003                           
  2004                           ;Config register CONFIG1 @ 0x8007
  2005                           ;	Oscillator Selection
  2006                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2007                           ;	Watchdog Timer Enable
  2008                           ;	WDTE = OFF, WDT disabled
  2009                           ;	Power-up Timer Enable
  2010                           ;	PWRTE = OFF, PWRT disabled
  2011                           ;	MCLR Pin Function Select
  2012                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2013                           ;	Flash Program Memory Code Protection
  2014                           ;	CP = OFF, Program memory code protection is disabled
  2015                           ;	Data Memory Code Protection
  2016                           ;	CPD = OFF, Data memory code protection is disabled
  2017                           ;	Brown-out Reset Enable
  2018                           ;	BOREN = ON, Brown-out Reset enabled
  2019                           ;	Clock Out Enable
  2020                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2021                           ;	Internal/External Switchover
  2022                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2023                           ;	Fail-Safe Clock Monitor Enable
  2024                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2025  8007                     	org	32775
  2026  8007  3FE4               	dw	16356
  2027                           
  2028                           ;Config register CONFIG2 @ 0x8008
  2029                           ;	Flash Memory Self-Write Protection
  2030                           ;	WRT = OFF, Write protection off
  2031                           ;	PLL Enable
  2032                           ;	PLLEN = OFF, 4x PLL disabled
  2033                           ;	Stack Overflow/Underflow Reset Enable
  2034                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2035                           ;	Brown-out Reset Voltage Selection
  2036                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2037                           ;	Low-Voltage Programming Enable
  2038                           ;	LVP = ON, Low-voltage programming enabled
  2039  8008                     	org	32776
  2040  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         5
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      8      26
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            32      0       0

Pointer List with Targets:

    set_segments@segments	PTR const unsigned char  size(1) Largest target is 4
		 -> main@data(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_set_segments
    _set_segments->_write_byte
    _write_byte->_bit_delay
    _stop->_bit_delay
    _start->_bit_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     607
                                             12 COMMON     1     1      0
                                              0 BANK0      8     8      0
                  _SYSTEM_Initialize
                          _bit_delay
                     _set_brigthness
                       _set_segments
 ---------------------------------------------------------------------------------
 (1) _set_segments                                         5     3      2     440
                                              7 COMMON     5     3      2
                              _start
                               _stop
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0     143
                                              2 COMMON     5     5      0
                          _bit_delay
 ---------------------------------------------------------------------------------
 (2) _stop                                                 0     0      0       0
                          _bit_delay
 ---------------------------------------------------------------------------------
 (2) _start                                                0     0      0       0
                          _bit_delay
 ---------------------------------------------------------------------------------
 (3) _bit_delay                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _set_brigthness                                       3     2      1     142
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _bit_delay
   _set_brigthness
   _set_segments
     _start
       _bit_delay
     _stop
       _bit_delay
     _write_byte
       _bit_delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             160      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      28       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      8      1A       6       32.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            20      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               20      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      28      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Oct 04 13:46:20 2020

                             l20 06CB                               l23 06BE                               l17 06D5  
                             l48 073A                               l91 06F1                               l68 074F  
                             l93 06F3                               l95 06F5                               l88 06E2  
                             l97 06F6                               l99 06F8                               u60 07B0  
                             u61 07AF                               u70 07CB                               u71 07CA  
                             u80 07E1                               u81 07E0                               u90 0718  
                             u91 0717                              l110 0702                              l112 0703  
                            l105 06FF                              l122 0711                              l114 0705  
                            l108 0700                              l132 07B0                              l150 07EB  
                            l119 070C                              l135 07B3                              l127 07A5  
                            l144 07D4                              l129 07A7                              l161 079E  
                            l146 07E1                              l138 07BA                              l155 0724  
                            l139 07CB                              l149 07E8                              l900 06F9  
                            l902 06FC                              l910 070B                              l904 06FE  
                            l912 070F                              l906 0706                              l930 07BD  
                            l922 07A9                              l914 07A0                              l908 0709  
                            l940 07D2                              l932 07C1                              l924 07AC  
                            l916 07A4                              l942 07D7                              l934 07C5  
                            l926 07B5                              l880 0725                              l952 06CC  
                            l944 07DC                              l936 07CD                              l928 07B8  
                            l960 0766                              l890 0735                              l882 0728  
                            l954 0713                              l946 07E3                              l938 07D0  
                            l970 078F                              l962 0779                              l892 06C5  
                            l884 072B                              l956 0718                              l948 07E6  
                            l964 077B                              l980 075F                              l972 073B  
                            l894 06C8                              l886 072D                              l958 071F  
                            l878 06D6                              l966 0785                              l974 073E  
                            l896 06C9                              l888 0730                              l968 0789  
                            l976 0747                              l898 06BB                              l978 0755  
                            u100 078F                              u101 078E                              u117 06DB  
                            wreg 0009                             _LATA 010C                             _LATB 010D  
                           _WPUA 020C                             _WPUB 020D                             _main 073B  
                  write_byte@ack 0074                             fsr0h 0005                             fsr1h 0007  
                           fsr0l 0004                             indf1 0001                             fsr1l 0006  
                           btemp 007E                             _stop 0700                             start 0003  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 06CC                            ?_main 0070  
                          ?_stop 0070                            _TRISA 008C                            _TRISB 008D  
                 _WDT_Initialize 06BB                   write_byte@data 0075                            _start 06F1  
                          status 0003                            wtemp0 007E                  __initialization 07EC  
                   __end_of_main 0765                     __end_of_stop 0712                           ??_main 007C  
                         ??_stop 0072           __end_of_WDT_Initialize 06BF                  set_segments@pos 0078  
                         _ANSELA 018C                           _ANSELB 018D                           ?_start 0070  
                         _BORCON 0116                           _OSCCON 0099                           _WDTCON 0097  
                ?_WDT_Initialize 0070          __size_of_set_brigthness 0013                _SYSTEM_Initialize 06CC  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070         set_brigthness@brightness 0072  
                 __pcstackCOMMON 0070                     __pidataBANK0 06E3              ??_SYSTEM_Initialize 0070  
                  __end_of_start 0700               __size_of_bit_delay 000D                   _OPTION_REGbits 0095  
      __end_of_SYSTEM_Initialize 06D6                          ??_start 0072                       __pbssBANK0 0036  
                     __pmaintext 073B                          _APFCON0 011D                          _APFCON1 011E  
             set_segments@length 0077                          _OSCTUNE 0098                __end_of_bit_delay 06E3  
                  ?_set_segments 0077                          __ptext1 0765                          __ptext2 079F  
                        __ptext3 0700                          __ptext4 06F1                          __ptext5 06D6  
                        __ptext6 0712                          __ptext7 06CC                          __ptext8 06BB  
                        __ptext9 0725            _OSCILLATOR_Initialize 06C5                          _segdata 0020  
       ??_PIN_MANAGER_Initialize 0070                   _set_brigthness 0712       __size_of_SYSTEM_Initialize 000A  
           end_of_initialization 07FD                          init_ram 06BF                          initloop 06C0  
           set_segments@segments 007A                   ??_set_segments 0079                 ??_WDT_Initialize 0070  
                      _PORTBbits 000D                     _m_brightness 007D           __end_of_set_brigthness 0725  
                      _TRISBbits 008D                       _write_byte 079F           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07EC                  ?_set_brigthness 0070  __size_of_PIN_MANAGER_Initialize 0016  
                    __pdataBANK0 0020                      __pbssCOMMON 007D                        ___latbits 0001  
                  __pcstackBANK0 002E             __end_of_set_segments 079F                 set_brigthness@on 0070  
         _PIN_MANAGER_Initialize 0725                        _bit_delay 06D6                      ?_write_byte 0070  
                 __size_of_start 000F                         _LATAbits 010C                         _LATBbits 010D  
                     ?_bit_delay 0070                        main@F2502 002A                        main@F2504 0036  
                      main@blank 002E                      write_byte@b 0073                      write_byte@i 0076  
            __size_of_write_byte 004D                    set_segments@k 007B          ??_OSCILLATOR_Initialize 0070  
               ??_set_brigthness 0071            __size_of_set_segments 003A                         __ptext10 06C5  
                  __size_of_main 002A                    __size_of_stop 0012                      ??_bit_delay 0070  
                       main@data 0032                     _set_segments 0765          __size_of_WDT_Initialize 0004  
        ?_PIN_MANAGER_Initialize 0070                     ??_write_byte 0072   __end_of_PIN_MANAGER_Initialize 073B  
             __end_of_write_byte 07EC  
