

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 25 23:15:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1637  0716  2F18               	goto	u100
  1638  0717                     u101:
  1639  0717  2F04               	goto	l1080
  1640  0718                     u100:
  1641  0718                     l1086:
  1642                           
  1643                           ;tm1637.c: 169:     stop_segment();
  1644  0718  3186  269D  3186   	fcall	_stop_segment
  1645                           
  1646                           ;tm1637.c: 172:     start_segment();
  1647  071B  3186  268A  3186   	fcall	_start_segment
  1648                           
  1649                           ;tm1637.c: 173:     write_byte(0x80 + (m_brightness & 0x0f));
  1650  071E  0020               	movlb	0	; select bank0
  1651  071F  083C               	movf	_m_brightness,w
  1652  0720  390F               	andlw	15
  1653  0721  3E80               	addlw	128
  1654  0722  3187  2729  3186   	fcall	_write_byte
  1655                           
  1656                           ;tm1637.c: 174:     stop_segment();
  1657  0725  3186  269D  3186   	fcall	_stop_segment
  1658  0728                     l118:
  1659  0728  0008               	return
  1660  0729                     __end_of_set_segments:
  1661                           
  1662                           	psect	text5
  1663  0729                     __ptext5:	
  1664 ;; *************** function _write_byte *****************
  1665 ;; Defined at:
  1666 ;;		line 85 in file "tm1637.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;  b               1    wreg     unsigned char 
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;  b               1    2[COMMON] unsigned char 
  1671 ;;  i               1    5[COMMON] unsigned char 
  1672 ;;  data            1    4[COMMON] unsigned char 
  1673 ;;  ack             1    3[COMMON] unsigned char 
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      unsigned char 
  1676 ;; Registers used:
  1677 ;;		wreg, status,2, status,0, pclath, cstack
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1683 ;;      Params:         0       0       0       0       0       0
  1684 ;;      Locals:         4       0       0       0       0       0
  1685 ;;      Temps:          1       0       0       0       0       0
  1686 ;;      Totals:         5       0       0       0       0       0
  1687 ;;Total ram usage:        5 bytes
  1688 ;; Hardware stack levels used: 1
  1689 ;; Hardware stack levels required when called: 1
  1690 ;; This function calls:
  1691 ;;		_CLK_SET_HIGH
  1692 ;;		_CLK_SET_LOW
  1693 ;;		_CLK_SET_OUTPUT
  1694 ;;		_DIO_SET_HIGH
  1695 ;;		_DIO_SET_INPUT
  1696 ;;		_DIO_SET_LOW
  1697 ;;		_DIO_SET_OUTPUT
  1698 ;;		_get_DIO_PIN_value
  1699 ;; This function is called by:
  1700 ;;		_set_segments
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704                           
  1705                           ;psect for function _write_byte
  1706  0729                     _write_byte:
  1707                           
  1708                           ;incstack = 0
  1709                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  1710                           ;write_byte@b stored from wreg
  1711  0729  00F2               	movwf	write_byte@b
  1712  072A                     l1016:
  1713                           
  1714                           ;tm1637.c: 86:     uint8_t data = b;
  1715  072A  0872               	movf	write_byte@b,w
  1716  072B  00F1               	movwf	??_write_byte
  1717  072C  0871               	movf	??_write_byte,w
  1718  072D  00F4               	movwf	write_byte@data
  1719  072E                     l1018:
  1720                           
  1721                           ;tm1637.c: 89:     CLK_SET_OUTPUT();
  1722  072E  3186  264B  3187   	fcall	_CLK_SET_OUTPUT
  1723  0731                     l1020:
  1724                           
  1725                           ;tm1637.c: 90:     for(uint8_t i = 0; i < 8; i++){
  1726  0731  01F5               	clrf	write_byte@i
  1727  0732                     l1026:
  1728                           
  1729                           ;tm1637.c: 92:         CLK_SET_LOW();
  1730  0732  3186  2645  3187   	fcall	_CLK_SET_LOW
  1731  0735                     l1028:
  1732                           
  1733                           ;tm1637.c: 94:         if(data & 0x01){
  1734  0735  1C74               	btfss	write_byte@data,0
  1735  0736  2F38               	goto	u71
  1736  0737  2F39               	goto	u70
  1737  0738                     u71:
  1738  0738  2F3D               	goto	l1032
  1739  0739                     u70:
  1740  0739                     l1030:
  1741                           
  1742                           ;tm1637.c: 96:             DIO_SET_HIGH();
  1743  0739  3186  2636  3187   	fcall	_DIO_SET_HIGH
  1744                           
  1745                           ;tm1637.c: 97:         }else{
  1746  073C  2F40               	goto	l1034
  1747  073D                     l1032:
  1748                           
  1749                           ;tm1637.c: 99:             DIO_SET_LOW();
  1750  073D  3186  2651  3187   	fcall	_DIO_SET_LOW
  1751  0740                     l1034:
  1752                           
  1753                           ;tm1637.c: 103:         CLK_SET_HIGH();
  1754  0740  3186  2633  3187   	fcall	_CLK_SET_HIGH
  1755  0743                     l1036:
  1756                           
  1757                           ;tm1637.c: 105:         data = data >> 1;
  1758  0743  3674               	lsrf	write_byte@data,w
  1759  0744  00F1               	movwf	??_write_byte
  1760  0745  0871               	movf	??_write_byte,w
  1761  0746  00F4               	movwf	write_byte@data
  1762  0747                     l1038:
  1763                           
  1764                           ;tm1637.c: 106:     }
  1765  0747  3001               	movlw	1
  1766  0748  00F1               	movwf	??_write_byte
  1767  0749  0871               	movf	??_write_byte,w
  1768  074A  07F5               	addwf	write_byte@i,f
  1769  074B  3008               	movlw	8
  1770  074C  0275               	subwf	write_byte@i,w
  1771  074D  1C03               	skipc
  1772  074E  2F50               	goto	u81
  1773  074F  2F51               	goto	u80
  1774  0750                     u81:
  1775  0750  2F32               	goto	l1026
  1776  0751                     u80:
  1777  0751                     l1040:
  1778                           
  1779                           ;tm1637.c: 111:     CLK_SET_LOW();
  1780  0751  3186  2645  3187   	fcall	_CLK_SET_LOW
  1781  0754                     l1042:
  1782                           
  1783                           ;tm1637.c: 112:     DIO_SET_HIGH();
  1784  0754  3186  2636  3187   	fcall	_DIO_SET_HIGH
  1785  0757                     l1044:
  1786                           
  1787                           ;tm1637.c: 115:     CLK_SET_HIGH();
  1788  0757  3186  2633  3187   	fcall	_CLK_SET_HIGH
  1789  075A                     l1046:
  1790                           
  1791                           ;tm1637.c: 118:     DIO_SET_INPUT();
  1792  075A  3186  2639  3187   	fcall	_DIO_SET_INPUT
  1793  075D                     l1048:
  1794                           
  1795                           ;tm1637.c: 120:     uint8_t ack = get_DIO_PIN_value();
  1796  075D  3186  2640  3187   	fcall	_get_DIO_PIN_value
  1797  0760  00F1               	movwf	??_write_byte
  1798  0761  0871               	movf	??_write_byte,w
  1799  0762  00F3               	movwf	write_byte@ack
  1800  0763                     l1050:
  1801                           
  1802                           ;tm1637.c: 121:     if(ack == 0){
  1803  0763  0873               	movf	write_byte@ack,w
  1804  0764  1D03               	btfss	3,2
  1805  0765  2F67               	goto	u91
  1806  0766  2F68               	goto	u90
  1807  0767                     u91:
  1808  0767  2F6E               	goto	l106
  1809  0768                     u90:
  1810  0768                     l1052:
  1811                           
  1812                           ;tm1637.c: 123:         DIO_SET_OUTPUT();
  1813  0768  3186  2657  3187   	fcall	_DIO_SET_OUTPUT
  1814                           
  1815                           ;tm1637.c: 126:         DIO_SET_LOW();
  1816  076B  3186  2651  3187   	fcall	_DIO_SET_LOW
  1817  076E                     l106:	
  1818                           ;tm1637.c: 127:     }
  1819                           
  1820                           
  1821                           ;tm1637.c: 130:     DIO_SET_OUTPUT();
  1822  076E  3186  2657  3187   	fcall	_DIO_SET_OUTPUT
  1823  0771                     l107:
  1824  0771  0008               	return
  1825  0772                     __end_of_write_byte:
  1826                           
  1827                           	psect	text6
  1828  0640                     __ptext6:	
  1829 ;; *************** function _get_DIO_PIN_value *****************
  1830 ;; Defined at:
  1831 ;;		line 74 in file "tm1637.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;		None
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;		None
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  1    wreg      unsigned char 
  1838 ;; Registers used:
  1839 ;;		wreg, status,2, status,0
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1845 ;;      Params:         0       0       0       0       0       0
  1846 ;;      Locals:         0       0       0       0       0       0
  1847 ;;      Temps:          0       0       0       0       0       0
  1848 ;;      Totals:         0       0       0       0       0       0
  1849 ;;Total ram usage:        0 bytes
  1850 ;; Hardware stack levels used: 1
  1851 ;; This function calls:
  1852 ;;		Nothing
  1853 ;; This function is called by:
  1854 ;;		_write_byte
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function _get_DIO_PIN_value
  1860  0640                     _get_DIO_PIN_value:
  1861  0640                     l970:	
  1862                           ;incstack = 0
  1863                           ; Regs used in _get_DIO_PIN_value: [wreg+status,2+status,0]
  1864                           
  1865  0640                     l980:	
  1866                           ;tm1637.c: 75:     if(0x04 == 0x01){ return PORTAbits.RA0; }
  1867                           
  1868  0640  0020               	movlb	0	; select bank0
  1869  0641  0C0C               	rrf	12,w	;volatile
  1870  0642  0C89               	rrf	9,f
  1871  0643  3901               	andlw	1
  1872  0644                     l92:
  1873  0644  0008               	return
  1874  0645                     __end_of_get_DIO_PIN_value:
  1875                           
  1876                           	psect	text7
  1877  0639                     __ptext7:	
  1878 ;; *************** function _DIO_SET_INPUT *****************
  1879 ;; Defined at:
  1880 ;;		line 40 in file "tm1637.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		None
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1894 ;;      Params:         0       0       0       0       0       0
  1895 ;;      Locals:         0       0       0       0       0       0
  1896 ;;      Temps:          0       0       0       0       0       0
  1897 ;;      Totals:         0       0       0       0       0       0
  1898 ;;Total ram usage:        0 bytes
  1899 ;; Hardware stack levels used: 1
  1900 ;; This function calls:
  1901 ;;		Nothing
  1902 ;; This function is called by:
  1903 ;;		_write_byte
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907                           
  1908                           ;psect for function _DIO_SET_INPUT
  1909  0639                     _DIO_SET_INPUT:
  1910  0639                     l964:	
  1911                           ;incstack = 0
  1912                           ; Regs used in _DIO_SET_INPUT: []
  1913                           
  1914  0639  0021               	movlb	1	; select bank1
  1915  063A  150C               	bsf	12,2	;volatile
  1916  063B                     l76:
  1917  063B  0008               	return
  1918  063C                     __end_of_DIO_SET_INPUT:
  1919                           
  1920                           	psect	text8
  1921  069D                     __ptext8:	
  1922 ;; *************** function _stop_segment *****************
  1923 ;; Defined at:
  1924 ;;		line 60 in file "tm1637.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;		None
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;		None
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      void 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2, status,0, pclath, cstack
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1938 ;;      Params:         0       0       0       0       0       0
  1939 ;;      Locals:         0       0       0       0       0       0
  1940 ;;      Temps:          0       0       0       0       0       0
  1941 ;;      Totals:         0       0       0       0       0       0
  1942 ;;Total ram usage:        0 bytes
  1943 ;; Hardware stack levels used: 1
  1944 ;; Hardware stack levels required when called: 1
  1945 ;; This function calls:
  1946 ;;		_CLK_SET_HIGH
  1947 ;;		_CLK_SET_LOW
  1948 ;;		_CLK_SET_OUTPUT
  1949 ;;		_DIO_SET_HIGH
  1950 ;;		_DIO_SET_LOW
  1951 ;;		_DIO_SET_OUTPUT
  1952 ;; This function is called by:
  1953 ;;		_set_segments
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957                           
  1958                           ;psect for function _stop_segment
  1959  069D                     _stop_segment:
  1960  069D                     l1010:	
  1961                           ;incstack = 0
  1962                           ; Regs used in _stop_segment: [wreg+status,2+status,0+pclath+cstack]
  1963                           
  1964                           
  1965                           ;tm1637.c: 62:     DIO_SET_OUTPUT();
  1966  069D  3186  2657  3186   	fcall	_DIO_SET_OUTPUT
  1967                           
  1968                           ;tm1637.c: 63:     CLK_SET_OUTPUT();
  1969  06A0  3186  264B  3186   	fcall	_CLK_SET_OUTPUT
  1970                           
  1971                           ;tm1637.c: 66:     CLK_SET_LOW();
  1972  06A3  3186  2645  3186   	fcall	_CLK_SET_LOW
  1973                           
  1974                           ;tm1637.c: 67:     DIO_SET_LOW();
  1975  06A6  3186  2651  3186   	fcall	_DIO_SET_LOW
  1976  06A9                     l1012:
  1977                           
  1978                           ;tm1637.c: 70:     CLK_SET_HIGH();
  1979  06A9  3186  2633  3186   	fcall	_CLK_SET_HIGH
  1980  06AC                     l1014:
  1981                           
  1982                           ;tm1637.c: 71:     DIO_SET_HIGH();
  1983  06AC  3186  2636  3186   	fcall	_DIO_SET_HIGH
  1984  06AF                     l88:
  1985  06AF  0008               	return
  1986  06B0                     __end_of_stop_segment:
  1987                           
  1988                           	psect	text9
  1989  068A                     __ptext9:	
  1990 ;; *************** function _start_segment *****************
  1991 ;; Defined at:
  1992 ;;		line 46 in file "tm1637.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;		None
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;		None
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  1    wreg      void 
  1999 ;; Registers used:
  2000 ;;		wreg, status,2, status,0, pclath, cstack
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2006 ;;      Params:         0       0       0       0       0       0
  2007 ;;      Locals:         0       0       0       0       0       0
  2008 ;;      Temps:          0       0       0       0       0       0
  2009 ;;      Totals:         0       0       0       0       0       0
  2010 ;;Total ram usage:        0 bytes
  2011 ;; Hardware stack levels used: 1
  2012 ;; Hardware stack levels required when called: 1
  2013 ;; This function calls:
  2014 ;;		_CLK_SET_HIGH
  2015 ;;		_CLK_SET_LOW
  2016 ;;		_CLK_SET_OUTPUT
  2017 ;;		_DIO_SET_HIGH
  2018 ;;		_DIO_SET_LOW
  2019 ;;		_DIO_SET_OUTPUT
  2020 ;; This function is called by:
  2021 ;;		_set_segments
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025                           
  2026                           ;psect for function _start_segment
  2027  068A                     _start_segment:
  2028  068A                     l1004:	
  2029                           ;incstack = 0
  2030                           ; Regs used in _start_segment: [wreg+status,2+status,0+pclath+cstack]
  2031                           
  2032                           
  2033                           ;tm1637.c: 48:     DIO_SET_OUTPUT();
  2034  068A  3186  2657  3186   	fcall	_DIO_SET_OUTPUT
  2035                           
  2036                           ;tm1637.c: 49:     CLK_SET_OUTPUT();
  2037  068D  3186  264B  3186   	fcall	_CLK_SET_OUTPUT
  2038  0690                     l1006:
  2039                           
  2040                           ;tm1637.c: 52:     DIO_SET_HIGH();
  2041  0690  3186  2636  3186   	fcall	_DIO_SET_HIGH
  2042  0693                     l1008:
  2043                           
  2044                           ;tm1637.c: 53:     CLK_SET_HIGH();
  2045  0693  3186  2633  3186   	fcall	_CLK_SET_HIGH
  2046                           
  2047                           ;tm1637.c: 56:     DIO_SET_LOW();
  2048  0696  3186  2651  3186   	fcall	_DIO_SET_LOW
  2049                           
  2050                           ;tm1637.c: 57:     CLK_SET_LOW();
  2051  0699  3186  2645  3186   	fcall	_CLK_SET_LOW
  2052  069C                     l85:
  2053  069C  0008               	return
  2054  069D                     __end_of_start_segment:
  2055                           
  2056                           	psect	text10
  2057  0657                     __ptext10:	
  2058 ;; *************** function _DIO_SET_OUTPUT *****************
  2059 ;; Defined at:
  2060 ;;		line 38 in file "tm1637.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;		None
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;		None
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  1    wreg      void 
  2067 ;; Registers used:
  2068 ;;		wreg, status,2, status,0
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2074 ;;      Params:         0       0       0       0       0       0
  2075 ;;      Locals:         0       0       0       0       0       0
  2076 ;;      Temps:          1       0       0       0       0       0
  2077 ;;      Totals:         1       0       0       0       0       0
  2078 ;;Total ram usage:        1 bytes
  2079 ;; Hardware stack levels used: 1
  2080 ;; This function calls:
  2081 ;;		Nothing
  2082 ;; This function is called by:
  2083 ;;		_start_segment
  2084 ;;		_stop_segment
  2085 ;;		_write_byte
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           
  2090                           ;psect for function _DIO_SET_OUTPUT
  2091  0657                     _DIO_SET_OUTPUT:
  2092  0657                     l962:	
  2093                           ;incstack = 0
  2094                           ; Regs used in _DIO_SET_OUTPUT: [wreg+status,2+status,0]
  2095                           
  2096  0657  30FB               	movlw	251
  2097  0658  00F0               	movwf	??_DIO_SET_OUTPUT
  2098  0659  0870               	movf	??_DIO_SET_OUTPUT,w
  2099  065A  0021               	movlb	1	; select bank1
  2100  065B  058C               	andwf	12,f	;volatile
  2101  065C                     l73:
  2102  065C  0008               	return
  2103  065D                     __end_of_DIO_SET_OUTPUT:
  2104                           
  2105                           	psect	text11
  2106  0651                     __ptext11:	
  2107 ;; *************** function _DIO_SET_LOW *****************
  2108 ;; Defined at:
  2109 ;;		line 44 in file "tm1637.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;		None
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;		None
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  1    wreg      void 
  2116 ;; Registers used:
  2117 ;;		wreg, status,2, status,0
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2123 ;;      Params:         0       0       0       0       0       0
  2124 ;;      Locals:         0       0       0       0       0       0
  2125 ;;      Temps:          1       0       0       0       0       0
  2126 ;;      Totals:         1       0       0       0       0       0
  2127 ;;Total ram usage:        1 bytes
  2128 ;; Hardware stack levels used: 1
  2129 ;; This function calls:
  2130 ;;		Nothing
  2131 ;; This function is called by:
  2132 ;;		_start_segment
  2133 ;;		_stop_segment
  2134 ;;		_write_byte
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138                           
  2139                           ;psect for function _DIO_SET_LOW
  2140  0651                     _DIO_SET_LOW:
  2141  0651                     l968:	
  2142                           ;incstack = 0
  2143                           ; Regs used in _DIO_SET_LOW: [wreg+status,2+status,0]
  2144                           
  2145  0651  30FB               	movlw	251
  2146  0652  00F0               	movwf	??_DIO_SET_LOW
  2147  0653  0870               	movf	??_DIO_SET_LOW,w
  2148  0654  0022               	movlb	2	; select bank2
  2149  0655  058C               	andwf	12,f	;volatile
  2150  0656                     l82:
  2151  0656  0008               	return
  2152  0657                     __end_of_DIO_SET_LOW:
  2153                           
  2154                           	psect	text12
  2155  0636                     __ptext12:	
  2156 ;; *************** function _DIO_SET_HIGH *****************
  2157 ;; Defined at:
  2158 ;;		line 42 in file "tm1637.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;		None
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;		None
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  1    wreg      void 
  2165 ;; Registers used:
  2166 ;;		None
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2172 ;;      Params:         0       0       0       0       0       0
  2173 ;;      Locals:         0       0       0       0       0       0
  2174 ;;      Temps:          0       0       0       0       0       0
  2175 ;;      Totals:         0       0       0       0       0       0
  2176 ;;Total ram usage:        0 bytes
  2177 ;; Hardware stack levels used: 1
  2178 ;; This function calls:
  2179 ;;		Nothing
  2180 ;; This function is called by:
  2181 ;;		_start_segment
  2182 ;;		_stop_segment
  2183 ;;		_write_byte
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187                           
  2188                           ;psect for function _DIO_SET_HIGH
  2189  0636                     _DIO_SET_HIGH:
  2190  0636                     l966:	
  2191                           ;incstack = 0
  2192                           ; Regs used in _DIO_SET_HIGH: []
  2193                           
  2194  0636  0022               	movlb	2	; select bank2
  2195  0637  150C               	bsf	12,2	;volatile
  2196  0638                     l79:
  2197  0638  0008               	return
  2198  0639                     __end_of_DIO_SET_HIGH:
  2199                           
  2200                           	psect	text13
  2201  064B                     __ptext13:	
  2202 ;; *************** function _CLK_SET_OUTPUT *****************
  2203 ;; Defined at:
  2204 ;;		line 30 in file "tm1637.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;		None
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;		None
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  1    wreg      void 
  2211 ;; Registers used:
  2212 ;;		wreg, status,2, status,0
  2213 ;; Tracked objects:
  2214 ;;		On entry : 0/0
  2215 ;;		On exit  : 0/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2218 ;;      Params:         0       0       0       0       0       0
  2219 ;;      Locals:         0       0       0       0       0       0
  2220 ;;      Temps:          1       0       0       0       0       0
  2221 ;;      Totals:         1       0       0       0       0       0
  2222 ;;Total ram usage:        1 bytes
  2223 ;; Hardware stack levels used: 1
  2224 ;; This function calls:
  2225 ;;		Nothing
  2226 ;; This function is called by:
  2227 ;;		_start_segment
  2228 ;;		_stop_segment
  2229 ;;		_write_byte
  2230 ;; This function uses a non-reentrant model
  2231 ;;
  2232                           
  2233                           
  2234                           ;psect for function _CLK_SET_OUTPUT
  2235  064B                     _CLK_SET_OUTPUT:
  2236  064B                     l956:	
  2237                           ;incstack = 0
  2238                           ; Regs used in _CLK_SET_OUTPUT: [wreg+status,2+status,0]
  2239                           
  2240  064B  30FD               	movlw	253
  2241  064C  00F0               	movwf	??_CLK_SET_OUTPUT
  2242  064D  0870               	movf	??_CLK_SET_OUTPUT,w
  2243  064E  0021               	movlb	1	; select bank1
  2244  064F  058C               	andwf	12,f	;volatile
  2245  0650                     l64:
  2246  0650  0008               	return
  2247  0651                     __end_of_CLK_SET_OUTPUT:
  2248                           
  2249                           	psect	text14
  2250  0645                     __ptext14:	
  2251 ;; *************** function _CLK_SET_LOW *****************
  2252 ;; Defined at:
  2253 ;;		line 35 in file "tm1637.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg, status,2, status,0
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2267 ;;      Params:         0       0       0       0       0       0
  2268 ;;      Locals:         0       0       0       0       0       0
  2269 ;;      Temps:          1       0       0       0       0       0
  2270 ;;      Totals:         1       0       0       0       0       0
  2271 ;;Total ram usage:        1 bytes
  2272 ;; Hardware stack levels used: 1
  2273 ;; This function calls:
  2274 ;;		Nothing
  2275 ;; This function is called by:
  2276 ;;		_start_segment
  2277 ;;		_stop_segment
  2278 ;;		_write_byte
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282                           
  2283                           ;psect for function _CLK_SET_LOW
  2284  0645                     _CLK_SET_LOW:
  2285  0645                     l960:	
  2286                           ;incstack = 0
  2287                           ; Regs used in _CLK_SET_LOW: [wreg+status,2+status,0]
  2288                           
  2289  0645  30FD               	movlw	253
  2290  0646  00F0               	movwf	??_CLK_SET_LOW
  2291  0647  0870               	movf	??_CLK_SET_LOW,w
  2292  0648  0022               	movlb	2	; select bank2
  2293  0649  058C               	andwf	12,f	;volatile
  2294  064A                     l70:
  2295  064A  0008               	return
  2296  064B                     __end_of_CLK_SET_LOW:
  2297                           
  2298                           	psect	text15
  2299  0633                     __ptext15:	
  2300 ;; *************** function _CLK_SET_HIGH *****************
  2301 ;; Defined at:
  2302 ;;		line 33 in file "tm1637.c"
  2303 ;; Parameters:    Size  Location     Type
  2304 ;;		None
  2305 ;; Auto vars:     Size  Location     Type
  2306 ;;		None
  2307 ;; Return value:  Size  Location     Type
  2308 ;;                  1    wreg      void 
  2309 ;; Registers used:
  2310 ;;		None
  2311 ;; Tracked objects:
  2312 ;;		On entry : 0/0
  2313 ;;		On exit  : 0/0
  2314 ;;		Unchanged: 0/0
  2315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2316 ;;      Params:         0       0       0       0       0       0
  2317 ;;      Locals:         0       0       0       0       0       0
  2318 ;;      Temps:          0       0       0       0       0       0
  2319 ;;      Totals:         0       0       0       0       0       0
  2320 ;;Total ram usage:        0 bytes
  2321 ;; Hardware stack levels used: 1
  2322 ;; This function calls:
  2323 ;;		Nothing
